   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3407               	/* epilogue start */
 3408               	.LM541:
 3409 0db6 1F91      		pop r17
 3410 0db8 0F91      		pop r16
 3411 0dba FF90      		pop r15
 3412 0dbc EF90      		pop r14
 3413 0dbe DF90      		pop r13
 3414 0dc0 CF90      		pop r12
 3415 0dc2 BF90      		pop r11
 3416 0dc4 AF90      		pop r10
 3417 0dc6 9F90      		pop r9
 3418 0dc8 8F90      		pop r8
 3419 0dca 0895      		ret
 3420               	.LFE54:
 3422               		.data
 3423               	.LC6:
 3424 0022 534C 4F57 		.string	"SLOW 61 70"
 3424      2036 3120 
 3424      3730 00
 3425               	.LC7:
 3426 002d 534C 4F57 		.string	"SLOW 60 71"
 3426      2036 3020 
 3426      3731 00
 3427               	.LC8:
 3428 0038 4E4F 2046 		.string	"NO FRO T"
 3428      524F 2054 
 3428      00
 3429               		.text
 3430               	.global	check_turns
 3432               	check_turns:
 3433               	.LFB57:
 3434               	.LM542:
 3435               	/* prologue: function */
 3436               	/* frame size = 0 */
 3437               	.LM543:
 3438 0dcc 81E0      		ldi r24,lo8(1)
 3439 0dce 90E0      		ldi r25,hi8(1)
 3440 0dd0 9093 0000 		sts (check)+1,r25
 3441 0dd4 8093 0000 		sts check,r24
 3442               	.LM544:
 3443 0dd8 869B      		sbis 48-32,6
 3444 0dda 00C0      		rjmp .L298
 3445 0ddc 8799      		sbic 48-32,7
 3446 0dde 00C0      		rjmp .L299
 3447               	.L298:
 3448               	.LM545:
 3449 0de0 CD9B      		sbis 57-32,5
 3450 0de2 00C0      		rjmp .L300
 3451 0de4 CE99      		sbic 57-32,6
 3452 0de6 00C0      		rjmp .L301
 3453               	.L300:
 3454               	.LM546:
 3455 0de8 8699      		sbic 48-32,6
 3456 0dea 00C0      		rjmp .L302
 3457 0dec 879B      		sbis 48-32,7
 3458 0dee 00C0      		rjmp .L302
 3459               	.LM547:
 3460 0df0 81E0      		ldi r24,lo8(1)
 3461 0df2 60E0      		ldi r22,lo8(0)
 3462 0df4 0E94 0000 		call lcd_byte
 3463               	.LM548:
 3464 0df8 85E0      		ldi r24,lo8(5)
 3465 0dfa 90E0      		ldi r25,hi8(5)
 3466 0dfc 60E0      		ldi r22,lo8(0)
 3467 0dfe 70E0      		ldi r23,hi8(0)
 3468 0e00 40E0      		ldi r20,lo8(.LC6)
 3469 0e02 50E0      		ldi r21,hi8(.LC6)
 3470 0e04 0E94 0000 		call lcd_write_string_xy
 3471               	.LM549:
 3472 0e08 85EF      		ldi r24,lo8(245)
 3473 0e0a 90E0      		ldi r25,hi8(245)
 3474 0e0c 9093 0000 		sts (opt)+1,r25
 3475 0e10 8093 0000 		sts opt,r24
 3476               	.LM550:
 3477 0e14 81E0      		ldi r24,lo8(1)
 3478 0e16 90E0      		ldi r25,hi8(1)
 3479 0e18 9093 0000 		sts (flag_6)+1,r25
 3480 0e1c 8093 0000 		sts flag_6,r24
 3481 0e20 00C0      		rjmp .L334
 3482               	.L304:
 3483               	.LM551:
 3484 0e22 0E94 0000 		call line_track
 3485               	.LM552:
 3486 0e26 8799      		sbic 48-32,7
 3487 0e28 00C0      		rjmp .L334
 3488 0e2a 0E94 0000 		call left_Plus
 3489               	.L334:
 3490               	.LM553:
 3491 0e2e 869B      		sbis 48-32,6
 3492 0e30 00C0      		rjmp .L304
 3493               	.LM554:
 3494 0e32 81E0      		ldi r24,lo8(1)
 3495 0e34 90E0      		ldi r25,hi8(1)
 3496 0e36 9093 0000 		sts (Left)+1,r25
 3497 0e3a 8093 0000 		sts Left,r24
 3498 0e3e 9093 0000 		sts (Forward)+1,r25
 3499 0e42 8093 0000 		sts Forward,r24
 3500 0e46 1092 0000 		sts (Right)+1,__zero_reg__
 3501 0e4a 1092 0000 		sts Right,__zero_reg__
 3502               	.LM555:
 3503 0e4e 0E94 0000 		call pass_turns
 3504               	.LM556:
 3505 0e52 1092 0000 		sts (flag_6)+1,__zero_reg__
 3506 0e56 1092 0000 		sts flag_6,__zero_reg__
 3507               	.LM557:
 3508 0e5a CC99      		sbic 57-32,4
 3509 0e5c 00C0      		rjmp .L331
 3510 0e5e 00C0      		rjmp .L311
 3511               	.L307:
 3512               	.LM558:
 3513 0e60 0E94 0000 		call line_track
 3514               	.L331:
 3515               	.LM559:
 3516 0e64 CC99      		sbic 57-32,4
 3517 0e66 00C0      		rjmp .L307
 3518 0e68 00C0      		rjmp .L311
 3519               	.L302:
 3520               	.LM560:
 3521 0e6a 869B      		sbis 48-32,6
 3522 0e6c 00C0      		rjmp .L299
 3523 0e6e 8799      		sbic 48-32,7
 3524 0e70 00C0      		rjmp .L299
 3525               	.LM561:
 3526 0e72 81E0      		ldi r24,lo8(1)
 3527 0e74 60E0      		ldi r22,lo8(0)
 3528 0e76 0E94 0000 		call lcd_byte
 3529               	.LM562:
 3530 0e7a 85E0      		ldi r24,lo8(5)
 3531 0e7c 90E0      		ldi r25,hi8(5)
 3532 0e7e 60E0      		ldi r22,lo8(0)
 3533 0e80 70E0      		ldi r23,hi8(0)
 3534 0e82 40E0      		ldi r20,lo8(.LC7)
 3535 0e84 50E0      		ldi r21,hi8(.LC7)
 3536 0e86 0E94 0000 		call lcd_write_string_xy
 3537               	.LM563:
 3538 0e8a 85EF      		ldi r24,lo8(245)
 3539 0e8c 90E0      		ldi r25,hi8(245)
 3540 0e8e 9093 0000 		sts (opt)+1,r25
 3541 0e92 8093 0000 		sts opt,r24
 3542               	.LM564:
 3543 0e96 81E0      		ldi r24,lo8(1)
 3544 0e98 90E0      		ldi r25,hi8(1)
 3545 0e9a 9093 0000 		sts (flag_7)+1,r25
 3546 0e9e 8093 0000 		sts flag_7,r24
 3547 0ea2 00C0      		rjmp .L335
 3548               	.L309:
 3549               	.LM565:
 3550 0ea4 0E94 0000 		call line_track
 3551               	.LM566:
 3552 0ea8 8699      		sbic 48-32,6
 3553 0eaa 00C0      		rjmp .L335
 3554 0eac 0E94 0000 		call left_Plus
 3555               	.L335:
 3556               	.LM567:
 3557 0eb0 879B      		sbis 48-32,7
 3558 0eb2 00C0      		rjmp .L309
 3559               	.LM568:
 3560 0eb4 81E0      		ldi r24,lo8(1)
 3561 0eb6 90E0      		ldi r25,hi8(1)
 3562 0eb8 9093 0000 		sts (Right)+1,r25
 3563 0ebc 8093 0000 		sts Right,r24
 3564 0ec0 9093 0000 		sts (Forward)+1,r25
 3565 0ec4 8093 0000 		sts Forward,r24
 3566 0ec8 1092 0000 		sts (Left)+1,__zero_reg__
 3567 0ecc 1092 0000 		sts Left,__zero_reg__
 3568               	.LM569:
 3569 0ed0 0E94 0000 		call pass_turns
 3570               	.LM570:
 3571 0ed4 1092 0000 		sts (flag_7)+1,__zero_reg__
 3572 0ed8 1092 0000 		sts flag_7,__zero_reg__
 3573               	.LM571:
 3574 0edc CF9B      		sbis 57-32,7
 3575 0ede 00C0      		rjmp .L311
 3576 0ee0 00C0      		rjmp .L333
 3577               	.L312:
 3578               	.LM572:
 3579 0ee2 0E94 0000 		call line_track
 3580               	.L333:
 3581               	.LM573:
 3582 0ee6 CF99      		sbic 57-32,7
 3583 0ee8 00C0      		rjmp .L312
 3584               	.L311:
 3585               	.LM574:
 3586 0eea 0E94 0000 		call check_turn_sensors
 3587               	.LM575:
 3588 0eee 0E94 0000 		call take_turns
 3589 0ef2 00C0      		rjmp .L299
 3590               	.L301:
 3591               	.LM576:
 3592 0ef4 8699      		sbic 48-32,6
 3593 0ef6 00C0      		rjmp .L313
 3594 0ef8 8799      		sbic 48-32,7
 3595 0efa 00C0      		rjmp .L313
 3596               	.L314:
 3597               	.LM577:
 3598 0efc 81E0      		ldi r24,lo8(1)
 3599 0efe 60E0      		ldi r22,lo8(0)
 3600 0f00 0E94 0000 		call lcd_byte
 3601               	.LM578:
 3602 0f04 85E0      		ldi r24,lo8(5)
 3603 0f06 90E0      		ldi r25,hi8(5)
 3604 0f08 60E0      		ldi r22,lo8(0)
 3605 0f0a 70E0      		ldi r23,hi8(0)
 3606 0f0c 40E0      		ldi r20,lo8(.LC8)
 3607 0f0e 50E0      		ldi r21,hi8(.LC8)
 3608 0f10 0E94 0000 		call lcd_write_string_xy
 3609               	.LBB634:
 3610               	.LBB635:
 3611               	.LM579:
 3612 0f14 85EF      		ldi r24,lo8(245)
 3613 0f16 90E0      		ldi r25,hi8(245)
 3614 0f18 00C0      		rjmp .L315
 3615               	.L316:
 3616               	.LBE635:
 3617               	.LBE634:
 3618               	.LBB637:
 3619               	.LBB638:
 3620               	.LM580:
 3621 0f1a AC9A      		sbi 53-32,4
 3622               	.LM581:
 3623 0f1c AD98      		cbi 53-32,5
 3624               	.LM582:
 3625 0f1e AE9A      		sbi 53-32,6
 3626               	.LM583:
 3627 0f20 AF98      		cbi 53-32,7
 3628               	.LBE638:
 3629               	.LBE637:
 3630               	.LBB639:
 3631               	.LBB636:
 3632               	.LM584:
 3633 0f22 9BBD      		out (74)+1-32,r25
 3634 0f24 8ABD      		out 74-32,r24
 3635               	.LBE636:
 3636               	.LBE639:
 3637               	.LBB640:
 3638               	.LBB641:
 3639               	.LM585:
 3640 0f26 99BD      		out (72)+1-32,r25
 3641 0f28 88BD      		out 72-32,r24
 3642               	.L315:
 3643               	.LBE641:
 3644               	.LBE640:
 3645               	.LM586:
 3646 0f2a CC99      		sbic 57-32,4
 3647 0f2c 00C0      		rjmp .L316
 3648 0f2e CF99      		sbic 57-32,7
 3649 0f30 00C0      		rjmp .L316
 3650               	.LM587:
 3651 0f32 81E0      		ldi r24,lo8(1)
 3652 0f34 90E0      		ldi r25,hi8(1)
 3653 0f36 9093 0000 		sts (Left)+1,r25
 3654 0f3a 8093 0000 		sts Left,r24
 3655 0f3e 9093 0000 		sts (Right)+1,r25
 3656 0f42 8093 0000 		sts Right,r24
 3657 0f46 1092 0000 		sts (Forward)+1,__zero_reg__
 3658 0f4a 1092 0000 		sts Forward,__zero_reg__
 3659 0f4e 9093 0000 		sts (LT)+1,r25
 3660 0f52 8093 0000 		sts LT,r24
 3661               	.LM588:
 3662 0f56 0E94 0000 		call pass_turns
 3663               	.LM589:
 3664 0f5a 8091 0000 		lds r24,left
 3665 0f5e 9091 0000 		lds r25,(left)+1
 3666 0f62 0197      		sbiw r24,1
 3667 0f64 01F0      		breq .L337
 3668               	.L317:
 3669               	.LM590:
 3670 0f66 8091 0000 		lds r24,right
 3671 0f6a 9091 0000 		lds r25,(right)+1
 3672 0f6e 0197      		sbiw r24,1
 3673 0f70 01F0      		breq .+2
 3674 0f72 00C0      		rjmp .L299
 3675 0f74 00C0      		rjmp .L336
 3676               	.L313:
 3677               	.LM591:
 3678 0f76 8699      		sbic 48-32,6
 3679 0f78 00C0      		rjmp .L318
 3680 0f7a 879B      		sbis 48-32,7
 3681 0f7c 00C0      		rjmp .L318
 3682               	.LM592:
 3683 0f7e 81E0      		ldi r24,lo8(1)
 3684 0f80 60E0      		ldi r22,lo8(0)
 3685 0f82 0E94 0000 		call lcd_byte
 3686               	.LM593:
 3687 0f86 85E0      		ldi r24,lo8(5)
 3688 0f88 90E0      		ldi r25,hi8(5)
 3689 0f8a 60E0      		ldi r22,lo8(0)
 3690 0f8c 70E0      		ldi r23,hi8(0)
 3691 0f8e 40E0      		ldi r20,lo8(.LC6)
 3692 0f90 50E0      		ldi r21,hi8(.LC6)
 3693 0f92 0E94 0000 		call lcd_write_string_xy
 3694               	.LBB642:
 3695               	.LBB643:
 3696               	.LM594:
 3697 0f96 25EF      		ldi r18,lo8(245)
 3698 0f98 30E0      		ldi r19,hi8(245)
 3699               	.LBE643:
 3700               	.LBE642:
 3701               	.LBB645:
 3702               	.LBB646:
 3703               	.LM595:
 3704 0f9a 8AEF      		ldi r24,lo8(250)
 3705 0f9c 90E0      		ldi r25,hi8(250)
 3706 0f9e 00C0      		rjmp .L319
 3707               	.L320:
 3708               	.LBE646:
 3709               	.LBE645:
 3710               	.LBB648:
 3711               	.LBB649:
 3712               	.LM596:
 3713 0fa0 AC9A      		sbi 53-32,4
 3714               	.LM597:
 3715 0fa2 AD98      		cbi 53-32,5
 3716               	.LM598:
 3717 0fa4 AE9A      		sbi 53-32,6
 3718               	.LM599:
 3719 0fa6 AF98      		cbi 53-32,7
 3720               	.LBE649:
 3721               	.LBE648:
 3722               	.LBB650:
 3723               	.LBB644:
 3724               	.LM600:
 3725 0fa8 3BBD      		out (74)+1-32,r19
 3726 0faa 2ABD      		out 74-32,r18
 3727               	.LBE644:
 3728               	.LBE650:
 3729               	.LBB651:
 3730               	.LBB647:
 3731               	.LM601:
 3732 0fac 99BD      		out (72)+1-32,r25
 3733 0fae 88BD      		out 72-32,r24
 3734               	.LBE647:
 3735               	.LBE651:
 3736               	.LM602:
 3737 0fb0 879B      		sbis 48-32,7
 3738 0fb2 00C0      		rjmp .L314
 3739               	.L319:
 3740               	.LM603:
 3741 0fb4 869B      		sbis 48-32,6
 3742 0fb6 00C0      		rjmp .L320
 3743               	.LM604:
 3744 0fb8 81E0      		ldi r24,lo8(1)
 3745 0fba 90E0      		ldi r25,hi8(1)
 3746 0fbc 9093 0000 		sts (LT)+1,r25
 3747 0fc0 8093 0000 		sts LT,r24
 3748               	.LBB652:
 3749               	.LBB653:
 3750               	.LM605:
 3751 0fc4 85EF      		ldi r24,lo8(245)
 3752 0fc6 90E0      		ldi r25,hi8(245)
 3753 0fc8 00C0      		rjmp .L321
 3754               	.L322:
 3755               	.LBE653:
 3756               	.LBE652:
 3757               	.LBB655:
 3758               	.LBB656:
 3759               	.LM606:
 3760 0fca AC9A      		sbi 53-32,4
 3761               	.LM607:
 3762 0fcc AD98      		cbi 53-32,5
 3763               	.LM608:
 3764 0fce AE9A      		sbi 53-32,6
 3765               	.LM609:
 3766 0fd0 AF98      		cbi 53-32,7
 3767               	.LBE656:
 3768               	.LBE655:
 3769               	.LBB657:
 3770               	.LBB654:
 3771               	.LM610:
 3772 0fd2 9BBD      		out (74)+1-32,r25
 3773 0fd4 8ABD      		out 74-32,r24
 3774               	.LBE654:
 3775               	.LBE657:
 3776               	.LBB658:
 3777               	.LBB659:
 3778               	.LM611:
 3779 0fd6 99BD      		out (72)+1-32,r25
 3780 0fd8 88BD      		out 72-32,r24
 3781               	.L321:
 3782               	.LBE659:
 3783               	.LBE658:
 3784               	.LM612:
 3785 0fda CC99      		sbic 57-32,4
 3786 0fdc 00C0      		rjmp .L322
 3787               	.L337:
 3788               	.LM613:
 3789 0fde 0E94 0000 		call left_L
 3790 0fe2 00C0      		rjmp .L299
 3791               	.L318:
 3792               	.LM614:
 3793 0fe4 869B      		sbis 48-32,6
 3794 0fe6 00C0      		rjmp .L299
 3795 0fe8 8799      		sbic 48-32,7
 3796 0fea 00C0      		rjmp .L299
 3797               	.LM615:
 3798 0fec 81E0      		ldi r24,lo8(1)
 3799 0fee 60E0      		ldi r22,lo8(0)
 3800 0ff0 0E94 0000 		call lcd_byte
 3801               	.LM616:
 3802 0ff4 85E0      		ldi r24,lo8(5)
 3803 0ff6 90E0      		ldi r25,hi8(5)
 3804 0ff8 60E0      		ldi r22,lo8(0)
 3805 0ffa 70E0      		ldi r23,hi8(0)
 3806 0ffc 40E0      		ldi r20,lo8(.LC7)
 3807 0ffe 50E0      		ldi r21,hi8(.LC7)
 3808 1000 0E94 0000 		call lcd_write_string_xy
 3809               	.LBB660:
 3810               	.LBB661:
 3811               	.LM617:
 3812 1004 2AEF      		ldi r18,lo8(250)
 3813 1006 30E0      		ldi r19,hi8(250)
 3814               	.LBE661:
 3815               	.LBE660:
 3816               	.LBB663:
 3817               	.LBB664:
 3818               	.LM618:
 3819 1008 85EF      		ldi r24,lo8(245)
 3820 100a 90E0      		ldi r25,hi8(245)
 3821 100c 00C0      		rjmp .L323
 3822               	.L324:
 3823               	.LBE664:
 3824               	.LBE663:
 3825               	.LBB666:
 3826               	.LBB667:
 3827               	.LM619:
 3828 100e AC9A      		sbi 53-32,4
 3829               	.LM620:
 3830 1010 AD98      		cbi 53-32,5
 3831               	.LM621:
 3832 1012 AE9A      		sbi 53-32,6
 3833               	.LM622:
 3834 1014 AF98      		cbi 53-32,7
 3835               	.LBE667:
 3836               	.LBE666:
 3837               	.LBB668:
 3838               	.LBB662:
 3839               	.LM623:
 3840 1016 3BBD      		out (74)+1-32,r19
 3841 1018 2ABD      		out 74-32,r18
 3842               	.LBE662:
 3843               	.LBE668:
 3844               	.LBB669:
 3845               	.LBB665:
 3846               	.LM624:
 3847 101a 99BD      		out (72)+1-32,r25
 3848 101c 88BD      		out 72-32,r24
 3849               	.LBE665:
 3850               	.LBE669:
 3851               	.LM625:
 3852 101e 869B      		sbis 48-32,6
 3853 1020 00C0      		rjmp .L314
 3854               	.L323:
 3855               	.LM626:
 3856 1022 879B      		sbis 48-32,7
 3857 1024 00C0      		rjmp .L324
 3858               	.LM627:
 3859 1026 81E0      		ldi r24,lo8(1)
 3860 1028 90E0      		ldi r25,hi8(1)
 3861 102a 9093 0000 		sts (LT)+1,r25
 3862 102e 8093 0000 		sts LT,r24
 3863               	.LBB670:
 3864               	.LBB671:
 3865               	.LM628:
 3866 1032 85EF      		ldi r24,lo8(245)
 3867 1034 90E0      		ldi r25,hi8(245)
 3868 1036 00C0      		rjmp .L325
 3869               	.L326:
 3870               	.LBE671:
 3871               	.LBE670:
 3872               	.LBB673:
 3873               	.LBB674:
 3874               	.LM629:
 3875 1038 AC9A      		sbi 53-32,4
 3876               	.LM630:
 3877 103a AD98      		cbi 53-32,5
 3878               	.LM631:
 3879 103c AE9A      		sbi 53-32,6
 3880               	.LM632:
 3881 103e AF98      		cbi 53-32,7
 3882               	.LBE674:
 3883               	.LBE673:
 3884               	.LBB675:
 3885               	.LBB672:
 3886               	.LM633:
 3887 1040 9BBD      		out (74)+1-32,r25
 3888 1042 8ABD      		out 74-32,r24
 3889               	.LBE672:
 3890               	.LBE675:
 3891               	.LBB676:
 3892               	.LBB677:
 3893               	.LM634:
 3894 1044 99BD      		out (72)+1-32,r25
 3895 1046 88BD      		out 72-32,r24
 3896               	.L325:
 3897               	.LBE677:
 3898               	.LBE676:
 3899               	.LM635:
 3900 1048 CF99      		sbic 57-32,7
 3901 104a 00C0      		rjmp .L326
 3902               	.L336:
 3903               	.LM636:
 3904 104c 0E94 0000 		call right_L
 3905               	.L299:
 3906               	.LM637:
 3907 1050 1092 0000 		sts (check)+1,__zero_reg__
 3908 1054 1092 0000 		sts check,__zero_reg__
 3909               	/* epilogue start */
 3910               	.LM638:
 3911 1058 0895      		ret
 3912               	.LFE57:
 3914               	.global	init_devices
 3916               	init_devices:
 3917               	.LFB63:
 3918               	.LM639:
 3919               	/* prologue: function */
 3920               	/* frame size = 0 */
 3921               	.LM640:
 3922 105a 0E94 0000 		call port_init
 3923               	.LBB678:
 3924               	.LBB679:
 3925               	.LM641:
 3926 105e 1ABA      		out 58-32,__zero_reg__
 3927               	.LM642:
 3928 1060 16B8      		out 38-32,__zero_reg__
 3929               	.LM643:
 3930 1062 80E6      		ldi r24,lo8(96)
 3931 1064 87B9      		out 39-32,r24
 3932               	.LM644:
 3933 1066 87E8      		ldi r24,lo8(-121)
 3934 1068 86B9      		out 38-32,r24
 3935               	.LM645:
 3936 106a 80E8      		ldi r24,lo8(-128)
 3937 106c 88B9      		out 40-32,r24
 3938               	.LBE679:
 3939               	.LBE678:
 3940               	.LBB680:
 3941               	.LBB681:
 3942               	.LM646:
 3943 106e 8FEF      		ldi r24,lo8(-1)
 3944 1070 84BB      		out 52-32,r24
 3945               	.LBE681:
 3946               	.LBE680:
 3947               	.LM647:
 3948 1072 82E0      		ldi r24,lo8(2)
 3949 1074 0E94 0000 		call lcd_init
 3950               	.LM648:
 3951 1078 81E0      		ldi r24,lo8(1)
 3952 107a 60E0      		ldi r22,lo8(0)
 3953 107c 0E94 0000 		call lcd_byte
 3954               	.LBB682:
 3955               	.LBB683:
 3956               	.LM649:
 3957 1080 82B3      		in r24,50-32
 3958 1082 8F60      		ori r24,lo8(15)
 3959 1084 82BB      		out 50-32,r24
 3960               	.LM650:
 3961 1086 81B3      		in r24,49-32
 3962 1088 807F      		andi r24,lo8(-16)
 3963 108a 81BB      		out 49-32,r24
 3964               	.LBE683:
 3965               	.LBE682:
 3966               	.LM651:
 3967 108c 0E94 0000 		call pwm1_init
 3968               	/* epilogue start */
 3969               	.LM652:
 3970 1090 0895      		ret
 3971               	.LFE63:
 3973               		.data
 3974               	.LC9:
 3975 0041 5354 4152 		.string	"START"
 3975      5400 
 3976               		.text
 3977               	.global	main
 3979               	main:
 3980               	.LFB64:
 3981               	.LM653:
 3982 1092 CF93      		push r28
 3983 1094 DF93      		push r29
 3984               	/* prologue: function */
 3985               	/* frame size = 0 */
 3986               	.LM654:
 3987 1096 0E94 0000 		call init_devices
 3988               	.LBB684:
 3989               	.LBB685:
 3990               	.LBB686:
 3991               	.LBB687:
 3992               	.LM655:
 3993 109a C0E9      		ldi r28,lo8(400)
 3994 109c D1E0      		ldi r29,hi8(400)
 3995               	.LVL112:
 3996               	.L355:
 3997               	.LBE687:
 3998               	.LBE686:
 3999               	.LBE685:
 4000               	.LBE684:
 4001               	.LBB691:
 4002               	.LBB692:
 4003               	.LM656:
 4004 109e 8299      		sbic 48-32,2
 4005 10a0 00C0      		rjmp .L341
 4006               	.LBE692:
 4007               	.LBE691:
 4008               	.LM657:
 4009 10a2 85E0      		ldi r24,lo8(5)
 4010 10a4 90E0      		ldi r25,hi8(5)
 4011               	.LVL113:
 4012 10a6 60E0      		ldi r22,lo8(0)
 4013 10a8 70E0      		ldi r23,hi8(0)
 4014 10aa 40E0      		ldi r20,lo8(.LC9)
 4015 10ac 50E0      		ldi r21,hi8(.LC9)
 4016 10ae 0E94 0000 		call lcd_write_string_xy
 4017               	.LVL114:
 4018 10b2 88E8      		ldi r24,lo8(5000)
 4019 10b4 93E1      		ldi r25,hi8(5000)
 4020               	.LVL115:
 4021               	.LBB693:
 4022               	.LBB694:
 4023               	.LBB695:
 4024               	.LBB696:
 4025               	.LM658:
 4026 10b6 20E9      		ldi r18,lo8(400)
 4027 10b8 31E0      		ldi r19,hi8(400)
 4028               	.L342:
 4029 10ba F901      		movw r30,r18
 4030               	.LVL116:
 4031               	/* #APP */
 4032               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4033 10bc 3197      		1: sbiw r30,1
 4034 10be 01F4      		brne 1b
 4035               	 ;  0 "" 2
 4036               	/* #NOAPP */
 4037               	.LBE696:
 4038               	.LBE695:
 4039               	.LM659:
 4040 10c0 0197      		sbiw r24,1
 4041               	.LM660:
 4042 10c2 01F4      		brne .L342
 4043               	.L356:
 4044               	.LBE694:
 4045               	.LBE693:
 4046               	.LM661:
 4047 10c4 0E94 0000 		call line_track
 4048               	.LVL117:
 4049               	.LM662:
 4050 10c8 85B3      		in r24,53-32
 4051 10ca 807F      		andi r24,lo8(-16)
 4052 10cc 85BB      		out 53-32,r24
 4053               	.LM663:
 4054 10ce 85B3      		in r24,53-32
 4055 10d0 9091 0000 		lds r25,sensorbyte
 4056 10d4 892B      		or r24,r25
 4057 10d6 85BB      		out 53-32,r24
 4058 10d8 00C0      		rjmp .L356
 4059               	.LVL118:
 4060               	.L347:
 4061               	.LM664:
 4062 10da 6091 0000 		lds r22,kp
 4063 10de 7091 0000 		lds r23,(kp)+1
 4064 10e2 8091 0000 		lds r24,(kp)+2
 4065 10e6 9091 0000 		lds r25,(kp)+3
 4066 10ea 20E0      		ldi r18,lo8(0x3f800000)
 4067 10ec 30E0      		ldi r19,hi8(0x3f800000)
 4068 10ee 40E8      		ldi r20,hlo8(0x3f800000)
 4069 10f0 5FE3      		ldi r21,hhi8(0x3f800000)
 4070 10f2 0E94 0000 		call __addsf3
 4071               	.LVL119:
 4072 10f6 6093 0000 		sts kp,r22
 4073 10fa 7093 0000 		sts (kp)+1,r23
 4074 10fe 8093 0000 		sts (kp)+2,r24
 4075 1102 9093 0000 		sts (kp)+3,r25
 4076               	.LM665:
 4077 1106 0E94 0000 		call __fixsfsi
 4078 110a 9B01      		movw r18,r22
 4079 110c AC01      		movw r20,r24
 4080 110e 82E0      		ldi r24,lo8(2)
 4081 1110 90E0      		ldi r25,hi8(2)
 4082 1112 60E0      		ldi r22,lo8(0)
 4083 1114 70E0      		ldi r23,hi8(0)
 4084 1116 A901      		movw r20,r18
 4085 1118 22E0      		ldi r18,lo8(2)
 4086 111a 30E0      		ldi r19,hi8(2)
 4087 111c 0E94 0000 		call lcd_write_int_xy
 4088 1120 80ED      		ldi r24,lo8(2000)
 4089 1122 97E0      		ldi r25,hi8(2000)
 4090               	.LVL120:
 4091               	.L344:
 4092               	.LBB697:
 4093               	.LBB690:
 4094               	.LBB689:
 4095               	.LBB688:
 4096               	.LM666:
 4097 1124 FE01      		movw r30,r28
 4098               	.LVL121:
 4099               	/* #APP */
 4100               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4101 1126 3197      		1: sbiw r30,1
 4102 1128 01F4      		brne 1b
 4103               	 ;  0 "" 2
 4104               	/* #NOAPP */
 4105               	.LBE688:
 4106               	.LBE689:
 4107               	.LM667:
 4108 112a 0197      		sbiw r24,1
 4109               	.LM668:
 4110 112c 01F4      		brne .L344
 4111               	.LVL122:
 4112               	.L348:
 4113               	.LBE690:
 4114               	.LBE697:
 4115               	.LBB698:
 4116               	.LBB699:
 4117               	.LM669:
 4118 112e 8199      		sbic 48-32,1
 4119 1130 00C0      		rjmp .L355
 4120               	.LBE699:
 4121               	.LBE698:
 4122               	.LM670:
 4123 1132 6091 0000 		lds r22,kd
 4124 1136 7091 0000 		lds r23,(kd)+1
 4125 113a 8091 0000 		lds r24,(kd)+2
 4126 113e 9091 0000 		lds r25,(kd)+3
 4127 1142 20E0      		ldi r18,lo8(0x3f000000)
 4128 1144 30E0      		ldi r19,hi8(0x3f000000)
 4129 1146 40E0      		ldi r20,hlo8(0x3f000000)
 4130 1148 5FE3      		ldi r21,hhi8(0x3f000000)
 4131 114a 0E94 0000 		call __addsf3
 4132               	.LVL123:
 4133 114e 6093 0000 		sts kd,r22
 4134 1152 7093 0000 		sts (kd)+1,r23
 4135 1156 8093 0000 		sts (kd)+2,r24
 4136 115a 9093 0000 		sts (kd)+3,r25
 4137               	.LM671:
 4138 115e 20E0      		ldi r18,lo8(0x41200000)
 4139 1160 30E0      		ldi r19,hi8(0x41200000)
 4140 1162 40E2      		ldi r20,hlo8(0x41200000)
 4141 1164 51E4      		ldi r21,hhi8(0x41200000)
 4142 1166 0E94 0000 		call __mulsf3
 4143 116a 0E94 0000 		call __fixsfsi
 4144 116e 9B01      		movw r18,r22
 4145 1170 AC01      		movw r20,r24
 4146 1172 87E0      		ldi r24,lo8(7)
 4147 1174 90E0      		ldi r25,hi8(7)
 4148 1176 60E0      		ldi r22,lo8(0)
 4149 1178 70E0      		ldi r23,hi8(0)
 4150 117a A901      		movw r20,r18
 4151 117c 22E0      		ldi r18,lo8(2)
 4152 117e 30E0      		ldi r19,hi8(2)
 4153 1180 0E94 0000 		call lcd_write_int_xy
 4154 1184 80ED      		ldi r24,lo8(2000)
 4155 1186 97E0      		ldi r25,hi8(2000)
 4156               	.LVL124:
 4157               	.L346:
 4158               	.LBB700:
 4159               	.LBB701:
 4160               	.LBB702:
 4161               	.LBB703:
 4162               	.LM672:
 4163 1188 FE01      		movw r30,r28
 4164               	.LVL125:
 4165               	/* #APP */
 4166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4167 118a 3197      		1: sbiw r30,1
 4168 118c 01F4      		brne 1b
 4169               	 ;  0 "" 2
 4170               	/* #NOAPP */
 4171               	.LBE703:
